id,x0,x1,uri
85,1.09503719391,12.3124301462,SM10186 St?rung: FE07: niO-Hub GST fehlt (200+7-B2G)
86,-5.7977066788,1.44659748399,SM10187 St?rung: FE07: niO-Hub AST fehlt (200+7-B2A)
87,0.304191032228,-2.37348463149,SM_E 2176: 70+2-B1G: FE2 WT ausheben GST
88,-4.59189957752,-9.56298959322,SM_E 2177: 70+2-B1G: FE2 WT ausheben AST
89,2.8674511361,-2.38842364301,SM_E 2190: 70+2-B11G: FE2 Schieber greifen GST
90,-3.24680398813,-5.75085591764,SM_E 2196: E304.4: 120+3-B4G Kistenstopper 1 GST
91,13.0660394062,3.82130567651,SM_E 3440
92,13.008530096,-0.330909813274,SM_E 3441
93,13.863550783,-1.90413011894,SM_E 3442
94,9.54549041637,3.59577786831,SM_E 3443
95,14.4865554713,1.97363490232,SM_E 3444
96,14.0887256925,4.3215637816,SM_E 3445
97,14.1208728558,-0.629380162835,SM_E 3446
98,15.7335019443,3.08661882336,SM_E 3447
99,14.0581158865,0.901675728495,SM_E 3448
100,15.4021755272,0.505637824702,SM_E 3449
101,13.1782105262,1.69045031617,SM_E 3450
102,15.7762310387,2.56745161489,SM_E 3451
103,12.9134202651,0.449004473538,SM_E 3452
104,12.9996416213,0.448498602522,SM_E 3453
105,13.4510705293,0.594690790837,SM_E 3454
106,15.0883324476,2.79499021613,SM_E 3455
107,14.5006096154,1.99615386736,SM_E 3456
108,12.3387663806,-0.469865933512,SM_E 3457
109,13.2470008356,0.298088510737,SM_E 3458
110,9.7590476055,4.31495038951,SM_E 3459
111,14.3373450297,-0.207907564642,SM_E 3460
112,15.5284703361,1.38117703889,SM_E 3461
113,13.8751994554,-1.7270597031,SM_E 3462
114,14.7395980907,1.28620408892,SM_E 3463
115,13.2100711093,3.18923763115,SM_E 3464
116,12.86542121,1.88708825242,SM_E 3465
117,16.0453611731,1.51011390527,SM_E 3466
118,14.2293989706,0.839504003339,SM_E 3467
119,13.4377347252,1.71869414195,SM_E 3468
120,14.2066000228,0.284087911387,SM_E 3469
121,12.8599383412,0.486402330304,SM_E 3470
122,14.27420605,0.131903916211,SM_E 3471
123,-2.10842381251,2.29532924921,Schl?sselschalter Stellung 'ohne Schutz'! Handfunktion angew?hlt
124,-1.50106703563,6.36865613628,St?rung FE5: Vereinzelner 1polig: NiO Teil fehlt
125,1.40636579559,5.17170771575,St?rung FE5: Vereinzelner NC: NiO Teil fehlt
126,-4.75726492916,0.673454485096,St?rung FE6: Vereinzelner 1polig: Entst?rung
127,-4.10516901936,-10.0790343577,St?rung Laser FE1
128,-9.6608900722,5.13468224327,St?rung Laser FE2
129,8.39038358128,4.22941219844,St?rung: Druckluftversorgung fehlt ! Kein Druck am Druckw?chter 1!
130,12.8300228211,-3.07492259232,St?rung: E  1440
131,14.3325682574,2.80286061246,St?rung: E  1441
132,15.1391123538,-0.643980823395,St?rung: E  1442
133,7.16352169696,4.08591257481,St?rung: E  1443
134,9.35691931332,0.573672130881,St?rung: E  1444
135,12.4125378066,1.60938347089,St?rung: E  1445
136,14.0583712298,-1.12100942792,St?rung: E  1446
137,14.1617754328,1.35533604129,St?rung: E  1447
138,13.2405325688,1.80125743707,St?rung: E  1448
139,13.7950173655,-0.523658382567,St?rung: E  1449
140,13.9372457363,3.05457007649,St?rung: E  1450
141,14.814226025,1.99268264605,St?rung: E  1451
142,12.6043235634,2.78042269701,St?rung: E  1452
143,14.0198645623,-0.897719191553,St?rung: E  1453
144,13.9394759018,-2.21881995042,St?rung: E  1454
145,13.1655070647,2.81000617861,St?rung: E  1455
146,13.4866687043,1.35012456433,St?rung: E  1456
147,10.7932674641,-5.22242193407,St?rung: E  1457
148,11.2599539292,-0.404855704359,St?rung: E  1458
149,14.756360032,1.70399704753,St?rung: E  1459
150,15.379193455,0.744606357518,St?rung: E  1460
151,9.58563368439,-2.61194615234,St?rung: E  1461
152,13.8874775165,3.1021321016,St?rung: E  1462
153,15.1150171274,0.73354557596,St?rung: E  1463
154,10.6558246966,1.1968432355,St?rung: E  1464
155,4.38011673188,-2.37012742682,St?rung: E  1465
156,4.17510077933,8.81682601197,St?rung: E  1466
157,12.407755354,0.518575417322,St?rung: E  1467
158,13.8717913381,2.13890187463,St?rung: E  1468
159,14.3208313154,2.62728383208,St?rung: E  1469
160,11.0456103791,9.36570131961,St?rung: E  1470
161,8.51926899887,0.342217267694,St?rung: E  1471
162,-4.46249319476,2.93330791037,St?rung: E 300.5: 100+1-B5A WT zentrieren AST
163,1.62572236923,11.4631776186,St?rung: E 300.7: 100+1-B6A Niederhalter AST
164,-3.47372889774,-4.28663292752,St?rung: E 303.7: 100+2-B6A Niederhalter AST
165,0.271299488122,-7.14332220807,St?rung: E 400.1: 010+2-B1A Vertikalhub Vereinzelung AST Geh?use 1pol
166,-7.68549754687,8.27933856369,St?rung: E 400.6: 020+2-B3G Teil stoppen GST
167,0.440828367699,11.4162879633,St?rung: E 401.1: 020+2-B4A Horizontalhub Vereinzelung AST
168,11.0238073732,-8.5499430463,St?rung: FE1: Z-Achse M5 1+2 Kontakt
169,-4.23167295514,11.2458074959,http://www.siemens.com/ontology/demonstrator#Event
170,-7.4254782465,-5.96235374876,http://www.siemens.com/ontologies/amberg#M070_Zaehler_ARO
171,6.91890730252,9.38552568902,362
172,10.3271432225,-7.13701546332,http://www.siemens.com/ontologies/amberg#M040
173,-2.40838251663,8.80567618122,http://www.siemens.com/ontology/demonstrator#ProductionEquipment
174,2.39774048962,4.31832530033,http://www.siemens.com/ontologies/amberg#M010_Energie_S-Gesamt
175,-4.64665344884,10.4011195817,http://www.siemens.com/ontology/demonstrator#Measurement
176,6.95095917852,9.41389552134,http://www.siemens.com/ontologies/amberg#M120_Energie_I2
177,-3.31780864534,10.5723965919,http://www.w3.org/2002/07/owl#NamedIndividual
178,-13.547052328,-3.8387062641,http://www.siemens.com/ontologies/amberg#M050_Energie_S-Gesamt
179,-3.31372327518,-0.86506881878,http://www.siemens.com/ontologies/amberg#M200_NIO
180,-1.2469025928,9.87789279961,47
181,-6.88865987079,-1.98406263719,http://www.siemens.com/ontologies/amberg#M200_Zaehler_ARO
182,-5.18489092032,5.95578674524,http://www.siemens.com/ontologies/amberg#M010_FE1
183,-9.46664168424,-0.23551255888,http://www.siemens.com/ontologies/amberg#M010_FE2
184,1.04980411857,0.760724398414,http://www.siemens.com/ontologies/amberg#M010_FE99
185,-4.41788785244,-2.75147257031,http://www.siemens.com/ontologies/amberg#M010_UNK-FE
186,-2.57116673189,8.9805206288,http://www.siemens.com/ontologies/amberg#M020_FE1
187,-2.2375178776,8.91388309336,http://www.siemens.com/ontologies/amberg#M020_FE2
188,5.94309157325,-11.8235510281,http://www.siemens.com/ontologies/amberg#M020_FE99
189,1.4335132921,2.95538785596,http://www.siemens.com/ontologies/amberg#M020_UNK-FE
190,-7.82973615492,-4.87683301381,http://www.siemens.com/ontologies/amberg#M030_FE99
191,-4.98959657682,3.20346101104,http://www.siemens.com/ontologies/amberg#M040_FE3
192,-5.797995815,1.34105216707,http://www.siemens.com/ontologies/amberg#M040_FE5
193,10.9540246203,-8.08400235508,http://www.siemens.com/ontologies/amberg#M050_FE1
194,-0.971985459379,4.33071345728,http://www.siemens.com/ontologies/amberg#M050_FE2
195,2.59409297475,5.4942079636,http://www.siemens.com/ontologies/amberg#M050_FE5
196,3.7446351028,9.66763134116,http://www.siemens.com/ontologies/amberg#M050_FE99
197,-4.38132465667,9.49095539035,http://www.siemens.com/ontologies/amberg#M050_UNK-FE
198,-5.29972058623,5.33935100886,http://www.siemens.com/ontologies/amberg#M070_FE1
199,-3.45757209621,7.38416254028,http://www.siemens.com/ontologies/amberg#M070_FE2
200,3.48497090207,7.5535621431,http://www.siemens.com/ontologies/amberg#M070_FE3
201,-2.7244673381,-2.37497508752,http://www.siemens.com/ontologies/amberg#M070_FE4
202,-12.3126554042,1.71847150143,http://www.siemens.com/ontologies/amberg#M070_FE5
203,-0.853161685969,-6.98048873075,http://www.siemens.com/ontologies/amberg#M070_FE6
204,-1.92692297896,3.98643017458,http://www.siemens.com/ontologies/amberg#M070_FE99
205,-0.274642981047,12.5567970261,http://www.siemens.com/ontologies/amberg#M070_UNK-FE
206,-3.66413034634,8.30713730132,http://www.siemens.com/ontologies/amberg#M090_FE99
207,1.95546214296,11.448836164,http://www.siemens.com/ontologies/amberg#M100_FE1
208,-1.78404232767,9.60148180586,http://www.siemens.com/ontologies/amberg#M100_FE2
209,-5.60647626617,8.44348409184,http://www.siemens.com/ontologies/amberg#M100_FE9
210,0.281219135135,2.2147220537,http://www.siemens.com/ontologies/amberg#M100_UNK-FE
211,10.3581927332,5.75166502704,http://www.siemens.com/ontologies/amberg#M110_FE1
212,-0.0267593170445,-12.8906841552,http://www.siemens.com/ontologies/amberg#M120_FE1
213,-7.26770316075,6.26486339452,http://www.siemens.com/ontologies/amberg#M120_FE2
214,3.152909215,13.182700657,http://www.siemens.com/ontologies/amberg#M120_FE3
215,-4.25753372665,-4.71010108943,http://www.siemens.com/ontologies/amberg#M120_UNK-FE
216,-5.65180211873,-1.76007394772,http://www.siemens.com/ontologies/amberg#M200_FE05
217,-3.98511938508,3.96778360645,http://www.siemens.com/ontologies/amberg#M200_FE07
218,-6.38940424675,5.49436229287,http://www.siemens.com/ontologies/amberg#M200_FE11
219,-3.11296644798,0.369999170389,http://www.siemens.com/ontologies/amberg#M200_FE13
220,-7.25973249926,1.41393640981,http://www.siemens.com/ontologies/amberg#M200_FE3
221,6.78715490986,-4.5130558711,http://www.siemens.com/ontologies/amberg#M200_UNK-FE
222,16.0465574126,-1.25641355588,http://www.siemens.com/ontologies/amberg#Linie_BIT_PEX
223,-4.71899994577,12.5855809007,http://www.siemens.com/ontology/demonstrator#Feature
224,7.74430627873,-6.28907522465,http://www.siemens.com/ontologies/amberg#M100_NIO
225,-1.25300025562,0.257313670538,31
226,-7.80058651729,-7.7487859398,http://www.siemens.com/ontologies/amberg#M120_Energie_U3N
227,-1.88497830004,10.0476890559,http://www.siemens.com/ontologies/amberg#M120
228,-5.27194668939,-12.9402106458,http://www.siemens.com/ontologies/amberg#M020_Taktabweichung
229,-2.89103652504,12.2595748371,http://www.siemens.com/ontologies/amberg#M020_Energie_P-Gesamt
230,5.40555008468,3.8967897595,http://www.siemens.com/ontologies/amberg#M120_Energie_cos_Phi
231,5.4559674051,3.90847461104,http://www.siemens.com/ontologies/amberg#M200_Taktabweichung
232,-10.5215728952,7.50334001405,http://www.siemens.com/ontologies/amberg#M200
233,-3.83314141379,8.26884987311,http://www.siemens.com/ontologies/amberg#M050_FE1_WT
234,1.40893848485,9.30473326243,http://www.siemens.com/ontologies/amberg#M110_Energie_I2
235,10.7817993633,-5.2431353084,http://www.siemens.com/ontologies/amberg#M010_Energie_cos_Phi
236,-2.18275577199,6.77057904808,http://www.siemens.com/ontologies/amberg#M010
237,-1.86791480417,-0.458982634652,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3LA0
238,-5.56156040486,-11.9587828808,http://www.siemens.com/ontologies/amberg#NO
239,-10.5835028801,6.51622592482,http://www.siemens.com/ontologies/amberg#M200_Energie_C02
240,-4.88909818222,-3.25897227103,282
241,-1.15608389332,5.93664764442,http://www.siemens.com/ontologies/amberg#M020_TA
242,9.01940938734,7.99855064252,http://www.siemens.com/ontologies/amberg#M050_BIT_PEX
243,-5.99084732896,11.9820474534,http://www.siemens.com/ontologies/amberg#M050_Energie_P-Gesamt
244,-10.3999898711,-5.27628116848,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1NA0
245,1.55901517822,-0.410597162543,http://www.siemens.com/ontologies/amberg#SC
246,11.6032890272,3.81711798396,http://www.siemens.com/ontologies/amberg#M010_BIT_ET
247,-3.11599967518,-11.9495045946,303
248,-9.2957781138,3.11596323516,http://www.siemens.com/ontologies/amberg#M110_Zaehler_SET
249,-1.51685091707,11.7280694277,http://www.loa-cnr.it/ontologies/DUL.owl#InformationEntity
250,6.88898768911,7.02257396376,http://www.siemens.com/ontologies/amberg#MDE_Stueckzahlenberechnung
251,-3.97683392376,-0.325064347643,http://www.siemens.com/ontologies/amberg#M050_Energie_cos_Phi
252,4.55100145879,-4.19318424679,http://www.siemens.com/ontologies/amberg#M100_Zaehler_PEX
253,-6.04799974502,-5.77792671769,http://www.siemens.com/ontologies/amberg#M100
254,5.86599715604,10.6789152434,http://www.siemens.com/ontologies/amberg#Funktionspruefung
255,7.70492872343,-0.981917906085,http://www.siemens.com/ontologies/amberg#Ultraschallschweissen
256,7.31768130043,-1.14780640583,http://www.siemens.com/ontologies/amberg#M010_Taktabweichung
257,2.29570392559,4.26959337948,http://www.siemens.com/ontologies/amberg#NOEM
258,1.09019456095,-11.997070172,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1GA0
259,-6.01065176904,3.91165732962,http://www.siemens.com/ontologies/amberg#M040_Energie_GesamtLeistung
260,0.652375941574,-13.1483484798,267
261,-9.91872051493,-3.27533363216,http://www.siemens.com/ontologies/amberg#M070_Energie_U1N
262,2.67314997757,11.6192010718,http://www.siemens.com/ontologies/amberg#M200_Energie_S-Gesamt
263,-1.35440753131,-2.21676371851,http://www.siemens.com/ontologies/amberg#Linie_Zaehler_ET
264,-5.56805663558,4.16083794742,http://www.siemens.com/ontologies/amberg#M030_BIT_SET
265,-10.2592171063,3.74618165023,http://www.siemens.com/ontologies/amberg#M030
266,-3.01897653156,3.49702216839,http://www.siemens.com/ontologies/amberg#M200_Energie_I2
267,-12.3492672154,-2.38231854361,333
268,-5.04085455264,11.6832742999,http://www.w3.org/2002/07/owl#Class
269,9.4281888755,-5.93034653282,http://www.siemens.com/ontologies/amberg#M100_TA
270,-0.0771173447188,-2.0050939539,http://www.siemens.com/ontologies/amberg#M020_IO
271,-0.879074778269,4.86126514586,http://www.siemens.com/ontologies/amberg#M020
272,-3.41871441544,-5.84585603185,http://www.siemens.com/ontologies/amberg#M110_IO
273,8.54833478002,-0.971045224341,http://www.siemens.com/ontologies/amberg#M020_Energie_I2
274,-0.865192820829,6.6750259186,http://www.siemens.com/ontologies/amberg#M070_TAKT
275,-3.35002032482,8.61021491078,http://www.siemens.com/ontologies/amberg#M070
276,-11.0333400278,-0.165278512537,http://www.siemens.com/ontology/demonstrator#FinalMaterial
277,-4.08508870297,6.85831982226,http://www.siemens.com/ontologies/amberg#M010_NIO
278,-4.47103744861,-7.61864260798,http://www.siemens.com/ontologies/amberg#M020_OEE
279,1.53763001948,-1.23964059616,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1CA0
280,-7.74566487278,-12.2258791929,http://www.siemens.com/ontologies/amberg#M030_Energie_U1N
281,9.90658370918,-4.54740780812,http://www.siemens.com/ontologies/amberg#M070_Energie_C02
282,-13.2580402999,1.35132353292,http://www.siemens.com/ontologies/amberg#Linie
283,-5.51633896775,10.2166823492,http://purl.oclc.org/NET/ssnx/ssn#Device
284,-1.16998028949,-0.840795861271,http://www.siemens.com/ontologies/amberg#M030_Energie_U3N
285,13.3378144458,-5.00929652387,http://www.siemens.com/ontologies/amberg#M120_FE99
286,-4.49672916003,10.5661820546,http://www.siemens.com/ontologies/amberg#ProductionUnit
287,-4.75098950332,1.99390032578,http://www.siemens.com/ontologies/amberg#M040_stk_aktuell
288,-1.05569813245,8.810993874,http://www.siemens.com/ontologies/amberg#Linie_TA
289,-4.31984566392,-9.74181300173,314
290,3.60002876627,5.84257179297,http://www.siemens.com/ontologies/amberg#M020_Zaehler_SET
291,5.38682226604,-1.44019968824,330
292,-0.763276142611,3.46858048047,http://www.siemens.com/ontologies/amberg#M040_Energie_U3N
293,3.09274673896,8.45379932413,http://www.siemens.com/ontologies/amberg#M030_FE2
294,-3.47093601141,-4.24777838493,http://www.siemens.com/ontologies/amberg#M040_Energie_Pneumatik
295,5.26337685597,6.62635436579,116
296,12.9676147598,5.32440267949,http://www.siemens.com/ontologies/amberg#Produktiv_Zeit
297,-6.58153841562,5.04926088881,http://www.siemens.com/ontologies/amberg#M050_Zustand
298,7.60224274131,-3.28077018361,http://www.siemens.com/ontologies/amberg#front
299,7.06710166759,4.08349066179,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3RA0
300,6.27709621465,7.74940724221,http://www.siemens.com/ontologies/amberg#Gutteile
301,8.3780298906,-5.18738226898,http://www.siemens.com/ontologies/amberg#M010_Energie_P-Gesamt
302,-0.931481221721,5.59524412188,111
303,-5.11630183972,7.40392733501,http://www.siemens.com/ontologies/amberg#M020_BIT_ET
304,4.46806310593,-8.78950439487,http://www.siemens.com/ontologies/amberg#M110_Zaehler_ST
305,-1.80603018358,-13.3057030443,http://www.siemens.com/ontologies/amberg#3SU1400-2DA43-3AA0
306,-6.59459272014,-4.13060276245,http://www.siemens.com/ontologies/amberg#M120_Zustand
307,-1.12083602656,-8.00949739398,http://www.siemens.com/ontologies/amberg#3SU1400-2AA10-3BA0
308,-8.4042431988,-1.43013903763,http://www.loa-cnr.it/ontologies/DUL.owl#DesignedArtifact
309,-7.4057276158,-4.35296937403,106
310,-5.22489001968,4.22655869152,http://www.siemens.com/ontologies/amberg#M110_Energie_I1
311,-2.1044468937,3.21110316135,http://www.siemens.com/ontologies/amberg#Gold
312,-0.41212570127,-1.12318765386,http://www.siemens.com/ontologies/amberg#M030_Energie_I1
313,4.37214173777,-7.61407282743,http://www.siemens.com/ontologies/amberg#M050_Zaehler_SET
314,7.44314539422,3.27013049992,http://www.siemens.com/ontologies/amberg#M040_Energie_I2
315,-3.8815271731,2.84205662364,http://www.siemens.com/ontologies/amberg#M010_BIT_SET
316,-1.57490662749,0.51169601329,http://www.siemens.com/ontology/demonstrator#Torque
317,1.9380351441,2.32869036358,http://www.siemens.com/ontologies/amberg#M090_TAKT
318,10.6373603992,5.87821380003,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1PA0
319,10.7266415644,4.04151596244,http://www.siemens.com/ontologies/amberg#M010_Energie_I2
320,2.01763104586,-6.81818680135,http://www.siemens.com/ontologies/amberg#M020_Energie_C02
321,-7.1584940049,-12.9088356959,http://www.siemens.com/ontology/demonstrator#DetachmentProcess
322,3.86442383986,1.1235153418,http://www.loa-cnr.it/ontologies/DUL.owl#Process
323,-12.5325020115,6.34483736295,http://www.siemens.com/ontologies/amberg#M050_Zaehler_ARO
324,-0.447025405988,-8.37457002901,http://www.siemens.com/ontologies/amberg#M050
325,2.35710696854,5.91593250723,http://www.siemens.com/ontologies/amberg#NC
326,1.47365539061,14.4265693962,http://www.siemens.com/ontologies/amberg#3SU1400-2AA10-3MA0
327,-1.56118591146,4.35307100775,http://www.siemens.com/ontologies/amberg#M110_TAKT
328,-8.93179551402,8.08439010775,http://www.siemens.com/ontologies/amberg#M110
329,-6.2347964996,1.86283398075,http://www.siemens.com/ontologies/amberg#M070_TA
330,0.660475043098,4.70549826014,http://www.siemens.com/ontologies/amberg#M070_BIT_PEX
331,-2.07559408601,-6.59281381452,389
332,7.52130526825,-5.76298398503,http://www.siemens.com/ontologies/amberg#M120_Zaehler_ET
333,-9.17084491377,2.72316000091,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3PA0
334,0.19776609529,3.21347915492,http://www.siemens.com/ontologies/amberg#SP
335,-8.4380170175,0.22059940747,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-3HA0
336,3.33031672679,4.03205714329,http://www.siemens.com/ontologies/amberg#M020_FE1_WT
337,-6.43487460761,0.217835879358,http://www.siemens.com/ontologies/amberg#M040_Taktabweichung
338,2.88244287438,0.173468292186,http://www.siemens.com/ontologies/amberg#3SU1400-1AA10-1HA0
339,9.09220402722,6.77174054729,http://www.siemens.com/ontologies/amberg#M200_Energie_cos_Phi
340,0.168392261561,1.45746282069,http://www.siemens.com/ontologies/amberg#M100_Variante
